rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/asic/workspace/pcie_vga_asic/cocotests/test_vga_driver'
/foss/tools/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s vga_driver -g2012 -f sim_build/cmds.f -I/home/asic/workspace/pcie_vga_asic/rtl -I/home/asic/workspace/pcie_vga_asic/rtl/common -I/home/asic/workspace/pcie_vga_asic/rtl/axi_bridge -I/home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT -I/home/asic/workspace/pcie_vga_asic/rtl/framebuffer -I/home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo -I/home/asic/workspace/pcie_vga_asic/rtl/ip/EF_SRAM_CTRL -s cocotb_iverilog_dump  /home/asic/workspace/pcie_vga_asic/rtl/avsddac.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_bridge.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_rd_chan.sv /home/asic/workspace/pcie_vga_asic/rtl/axi_bridge/axi_wr_chan.sv /home/asic/workspace/pcie_vga_asic/rtl/common/axi4_itf.svh /home/asic/workspace/pcie_vga_asic/rtl/common/displayConsts.svh /home/asic/workspace/pcie_vga_asic/rtl/common/vga_driver_structs.svh /home/asic/workspace/pcie_vga_asic/rtl/common/vgaTimes.svh /home/asic/workspace/pcie_vga_asic/rtl/control_unit.sv /home/asic/workspace/pcie_vga_asic/rtl/DFFRAM256x32.v /home/asic/workspace/pcie_vga_asic/rtl/framebuffer/framebuffer.sv /home/asic/workspace/pcie_vga_asic/rtl/framebuffer/line_cache.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/ASYNC_FIFO.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/FIFO_memory.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/rptr_empty.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/two_ff_sync.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/async_fifo/wptr_full.sv /home/asic/workspace/pcie_vga_asic/rtl/ip/EF_SRAM_CTRL/EF_PSRAM_CTRL.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_addr_gen.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/color_lut_16.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/color_lut_256.sv /home/asic/workspace/pcie_vga_asic/rtl/pixel_LUT/pixel_lut_top.sv /home/asic/workspace/pcie_vga_asic/rtl/vga_driver.sv /home/asic/workspace/pcie_vga_asic/rtl/vga_timing.sv  sim_build/cocotb_iverilog_dump.v
785380.00ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11012c00 prot: 2 data: 5a
785405.00ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11012c00 prot: 2 resp: 0 length: 1
785560.00ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11012c01 prot: 2 data: 5a
785587.00ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11012c01 prot: 2 resp: 0 length: 1
785960.01ns INFO     cocotb.regression                  test_csr_write_req passed
785960.01ns INFO     cocotb.regression                  running test_fill_write_req (6/8)
785960.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master (write)
785960.01ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
785960.01ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
785960.01ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
785960.01ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
785960.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
785960.01ns INFO     cocotb.vga_driver.s_axi              awaddr width: 32 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              awprot: not present
785960.01ns INFO     cocotb.vga_driver.s_axi              awready width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              awvalid width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              wdata width: 32 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              wready width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              wstrb width: 4 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              wvalid width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              bready width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              bresp width: 2 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              bvalid width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master (read)
785960.01ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
785960.01ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
785960.01ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
785960.01ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
785960.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
785960.01ns INFO     cocotb.vga_driver.s_axi              araddr width: 32 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              arprot: not present
785960.01ns INFO     cocotb.vga_driver.s_axi              arready width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              arvalid width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              rdata width: 32 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              rready width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              rresp width: 2 bits
785960.01ns INFO     cocotb.vga_driver.s_axi              rvalid width: 1 bits
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
785960.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
786080.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
786080.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
786080.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
786080.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
786080.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
786080.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
786080.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
786180.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000000 prot: 2 data: 00
786205.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000000 prot: 2 resp: 0 length: 1
786205.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000001 prot: 2 data: 01
786233.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000001 prot: 2 resp: 0 length: 1
786233.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000002 prot: 2 data: 02
786261.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000002 prot: 2 resp: 0 length: 1
786261.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000003 prot: 2 data: 03
786289.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000003 prot: 2 resp: 0 length: 1
786289.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000004 prot: 2 data: 04
786317.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000004 prot: 2 resp: 0 length: 1
786317.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000005 prot: 2 data: 05
786345.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000005 prot: 2 resp: 0 length: 1
786345.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000006 prot: 2 data: 06
786373.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000006 prot: 2 resp: 0 length: 1
786373.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000007 prot: 2 data: 07
786401.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000007 prot: 2 resp: 0 length: 1
786401.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000008 prot: 2 data: 08
786429.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000008 prot: 2 resp: 0 length: 1
786429.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000009 prot: 2 data: 09
786457.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000009 prot: 2 resp: 0 length: 1
786457.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x1100000a prot: 2 data: 0a
786485.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x1100000a prot: 2 resp: 0 length: 1
786485.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x1100000b prot: 2 data: 0b
786513.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x1100000b prot: 2 resp: 0 length: 1
786513.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x1100000c prot: 2 data: 0c
786541.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x1100000c prot: 2 resp: 0 length: 1
786541.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x1100000d prot: 2 data: 0d
786569.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x1100000d prot: 2 resp: 0 length: 1
786569.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x1100000e prot: 2 data: 0e
786597.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x1100000e prot: 2 resp: 0 length: 1
786597.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x1100000f prot: 2 data: 0f
786625.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x1100000f prot: 2 resp: 0 length: 1
786625.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000010 prot: 2 data: 10
786653.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000010 prot: 2 resp: 0 length: 1
786653.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11000011 prot: 2 data: 11
786709.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11000011 prot: 2 resp: 0 length: 1
792760.01ns INFO     cocotb.regression                  test_fill_write_req passed
792760.01ns INFO     cocotb.regression                  running test_fb_read_req (7/8)
792760.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master (write)
792760.01ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
792760.01ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
792760.01ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
792760.01ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
792760.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
792760.01ns INFO     cocotb.vga_driver.s_axi              awaddr width: 32 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              awprot: not present
792760.01ns INFO     cocotb.vga_driver.s_axi              awready width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              awvalid width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              wdata width: 32 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              wready width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              wstrb width: 4 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              wvalid width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              bready width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              bresp width: 2 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              bvalid width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master (read)
792760.01ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
792760.01ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
792760.01ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
792760.01ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
792760.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
792760.01ns INFO     cocotb.vga_driver.s_axi              araddr width: 32 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              arprot: not present
792760.01ns INFO     cocotb.vga_driver.s_axi              arready width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              arvalid width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              rdata width: 32 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              rready width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              rresp width: 2 bits
792760.01ns INFO     cocotb.vga_driver.s_axi              rvalid width: 1 bits
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
792760.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
792880.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792880.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792880.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792880.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792880.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792880.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792880.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
792980.01ns INFO     cocotb.vga_driver.s_axi            Read start addr: 0x11000004 prot: 2 length: 1
793474.01ns INFO     cocotb.vga_driver.s_axi            Read complete addr: 0x11000004 prot: 2 resp: 0 data: aa
DATA BUTES b'\xaa'
793840.01ns INFO     cocotb.regression                  test_fb_read_req passed
793840.01ns INFO     cocotb.regression                  running test_csr_read_req (8/8)
793840.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master (write)
793840.01ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
793840.01ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
793840.01ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
793840.01ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
793840.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
793840.01ns INFO     cocotb.vga_driver.s_axi              awaddr width: 32 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              awprot: not present
793840.01ns INFO     cocotb.vga_driver.s_axi              awready width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              awvalid width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              wdata width: 32 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              wready width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              wstrb width: 4 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              wvalid width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              bready width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              bresp width: 2 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              bvalid width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master (read)
793840.01ns INFO     cocotb.vga_driver.s_axi            cocotbext-axi version 0.1.24
793840.01ns INFO     cocotb.vga_driver.s_axi            Copyright (c) 2020 Alex Forencich
793840.01ns INFO     cocotb.vga_driver.s_axi            https://github.com/alexforencich/cocotbext-axi
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master configuration:
793840.01ns INFO     cocotb.vga_driver.s_axi              Address width: 32 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              Byte size: 8 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              Data width: 32 bits (4 bytes)
793840.01ns INFO     cocotb.vga_driver.s_axi            AXI lite master signals:
793840.01ns INFO     cocotb.vga_driver.s_axi              araddr width: 32 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              arprot: not present
793840.01ns INFO     cocotb.vga_driver.s_axi              arready width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              arvalid width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              rdata width: 32 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              rready width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              rresp width: 2 bits
793840.01ns INFO     cocotb.vga_driver.s_axi              rvalid width: 1 bits
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
793840.01ns INFO     cocotb.vga_driver.s_axi            Reset asserted
793960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
793960.01ns INFO     cocotb.vga_driver.s_axi            Reset de-asserted
794060.01ns INFO     cocotb.vga_driver.s_axi            Write start addr: 0x11012c00 prot: 2 data: 5a
794085.01ns INFO     cocotb.vga_driver.s_axi            Write complete addr: 0x11012c00 prot: 2 resp: 0 length: 1
794085.01ns INFO     cocotb.vga_driver.s_axi            Read start addr: 0x11012c00 prot: 2 length: 1
794274.01ns INFO     cocotb.vga_driver.s_axi            Read complete addr: 0x11012c00 prot: 2 resp: 0 data: 5a
DATA BUTES b'Z'
794274.01ns INFO     cocotb.vga_driver.s_axi            Read start addr: 0x11012c01 prot: 2 length: 1
794470.01ns INFO     cocotb.vga_driver.s_axi            Read complete addr: 0x11012c01 prot: 2 resp: 0 data: ff
DATA BUTES b'\xff'
794480.01ns INFO     cocotb.regression                  test_csr_read_req passed
794480.01ns INFO     cocotb.regression                  *********************************************************************************************
                                                        ** TEST                                 STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        *********************************************************************************************
                                                        ** test_vga_driver.test_prefetch_line    PASS      272160.00           5.92      45942.11  **
                                                        ** test_vga_driver.test_correct_addr     PASS      256180.00           5.55      46125.09  **
                                                        ** test_vga_driver.test_correct_lut      PASS      256140.00           5.52      46385.34  **
                                                        ** test_vga_driver.test_fb_write_req     PASS         680.00           0.02      33235.81  **
                                                        ** test_vga_driver.test_csr_write_req    PASS         800.00           0.02      35184.21  **
                                                        ** test_vga_driver.test_fill_write_req   PASS        6800.00           0.17      40365.07  **
                                                        ** test_vga_driver.test_fb_read_req      PASS        1080.00           0.03      38434.18  **
                                                        ** test_vga_driver.test_csr_read_req     PASS         640.00           0.02      31581.43  **
                                                        *********************************************************************************************
                                                        ** TESTS=8 PASS=8 FAIL=0 SKIP=0                    794480.01          17.44      45552.62  **
                                                        *********************************************************************************************
                                                        
FST info: dumpfile sim_build/vga_driver.fst opened for output.
make[1]: Leaving directory '/home/asic/workspace/pcie_vga_asic/cocotests/test_vga_driver'
